game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,102,166,174,174,174,174,174,166,102,102,102,102,102,174,175,175,175,175,175,175,166,102,93,92,92,92,91,83,9,91,82,9,82,73,9,9,173,255,164,246,173,164,246,182,174,173,174,10,10,83,83,173,173,246,246,246,246,255,182,246,247,255,182,246,246,255,182,174,165,174,93,84,93,93,93,166,101,182,246,246,246,246,246,254,182,246,246,246,246,246,254,181,246,173,174,2,11,84,84,174,182,246,173,246,255,173,246,246,246,82,73,9,9,0,9,82,91,82,246,173,182,173,246,173,246,182,246,182,246,246,182,246,255,246,173,246,173,173,246,173,182,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,166,102,166,174,166,166,166,102,102,102,102,93,102,175,174,175,175,174,174,174,174,102,102,102,93,92,10,82,82,82,82,9,9,8,8,0,82,173,182,246,246,164,247,165,174,10,92,75,2,83,174,172,254,181,174,173,255,246,182,246,246,182,246,246,246,246,247,174,92,84,75,11,83,11,84,75,84,174,247,246,246,246,181,173,246,182,182,182,182,173,246,172,246,181,174,83,11,10,92,101,183,174,174,246,247,182,173,246,246,82,9,9,9,9,73,9,82,9,9,9,9,91,9,91,173,246,246,173,246,173,246,246,246,173,246,246,182,182,173,182,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,174,102,102,166,166,166,102,102,102,102,93,102,174,174,174,174,174,174,174,166,102,102,102,101,101,92,9,74,0,0,9,73,9,0,82,0,0,246,173,246,173,173,173,165,75,83,9,9,9,156,174,246,181,245,181,173,246,173,173,174,246,247,246,174,182,92,92,157,92,10,10,10,10,10,10,2,83,166,165,165,173,254,246,181,246,246,247,182,173,173,173,246,182,246,174,92,83,82,82,83,92,156,246,174,246,182,182,246,173,0,9,9,82,0,9,9,82,73,9,9,9,9,9,9,82,9,164,246,246,173,182,246,173,255,246,246,182,246,246,173,255,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,102,102,102,102,102,102,102,102,101,93,101,102,166,166,174,174,174,166,166,102,102,102,102,101,101,82,73,9,0,82,82,0,9,82,73,9,74,246,246,173,173,164,165,83,84,92,82,9,9,174,246,246,246,246,174,246,255,246,173,246,164,238,246,174,174,74,74,92,83,9,9,9,10,9,1,10,75,84,157,74,156,174,246,246,246,246,246,247,182,246,255,254,182,182,173,165,92,9,9,83,9,10,156,182,182,173,182,173,173,9,0,9,9,9,9,0,0,73,9,9,82,9,82,0,0,9,9,73,164,246,182,255,173,182,246,255,182,246,173,173,173,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,166,166,174,166,166,102,102,101,102,102,102,101,93,92,93,101,101,102,102,166,174,174,166,102,102,102,102,102,101,93,83,9,73,9,9,82,82,73,82,0,1,9,182,173,246,173,165,84,93,83,83,9,9,82,91,173,246,173,173,246,247,246,246,246,155,155,237,173,156,165,174,92,74,1,9,82,10,82,83,9,9,10,83,10,74,156,174,164,247,174,165,238,246,174,182,173,182,246,182,255,246,165,82,82,91,174,174,165,92,92,182,173,246,173,9,0,82,0,9,9,82,73,9,82,82,9,82,9,0,9,9,0,9,9,9,82,246,246,246,246,246,182,246,164,255,246,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,102,102,101,93,92,93,101,102,102,102,102,166,174,166,166,102,102,166,102,166,101,101,92,83,82,9,0,73,82,9,91,82,82,73,73,173,246,246,165,165,11,166,84,83,9,82,74,174,182,246,173,82,246,255,165,156,165,82,83,147,74,83,74,74,83,1,73,74,74,1,92,83,82,82,9,9,74,74,156,165,155,238,156,66,157,165,238,238,182,173,91,182,255,246,91,73,9,82,91,83,166,83,174,182,182,255,164,9,9,9,73,9,82,82,73,73,73,82,0,73,9,82,73,82,9,91,82,9,9,9,82,182,246,182,246,246,173,173,246,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,101,101,102,102,101,101,101,101,93,93,93,101,101,102,102,102,102,166,102,102,102,102,101,101,102,102,101,93,84,92,10,9,0,0,73,0,91,73,9,9,73,1,91,246,246,182,92,93,84,93,101,83,164,9,91,181,181,164,164,90,91,91,74,155,83,147,74,83,2,2,2,10,75,1,74,74,9,83,83,74,9,9,9,82,83,74,83,74,65,74,74,148,147,156,164,246,246,156,173,165,238,164,74,82,83,174,92,166,83,174,174,246,173,9,82,9,82,73,0,82,82,82,9,9,9,9,82,9,9,9,73,73,9,9,82,9,9,0,73,9,82,91,91,173,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,92,92,93,102,102,102,93,93,101,102,101,102,101,101,101,101,101,101,101,93,93,92,92,92,92,9,9,9,82,9,82,82,9,9,8,9,9,9,173,255,173,83,92,93,84,175,10,91,83,9,164,100,74,81,81,73,74,83,74,74,74,74,74,75,83,83,83,74,82,9,9,10,83,83,83,9,81,82,9,83,75,157,75,74,74,74,147,74,74,1,74,74,83,174,164,165,156,66,83,101,175,84,93,84,166,182,246,173,73,82,9,9,9,9,9,82,82,9,82,73,73,82,9,73,73,73,9,0,9,9,9,73,9,9,0,73,9,82,91,9,82,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,93,93,93,93,93,101,102,102,101,102,101,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,93,92,74,9,9,0,9,0,9,9,9,9,82,9,82,91,246,100,100,165,93,84,84,84,84,75,92,9,1,9,73,82,82,92,246,165,165,74,74,84,74,74,83,74,10,10,9,9,82,91,10,75,82,1,9,10,75,75,75,84,74,74,82,83,156,165,74,1,74,9,9,9,156,74,74,74,93,166,84,166,84,165,165,246,163,8,81,82,81,9,9,9,73,82,82,9,9,82,9,0,9,9,9,9,9,82,0,73,9,73,9,0,0,0,82,9,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,102,102,102,102,102,102,101,101,101,93,101,102,102,102,102,102,102,102,102,174,174,174,174,166,101,101,101,93,92,83,73,9,9,9,73,9,9,9,91,9,73,73,9,181,246,174,92,11,165,165,84,166,92,92,74,83,165,182,247,173,174,247,247,246,165,165,156,91,83,82,83,10,82,91,9,82,83,83,83,10,10,83,10,10,75,83,84,83,91,174,174,173,246,173,173,164,83,9,74,83,83,148,165,165,174,92,84,92,92,173,181,9,73,73,73,82,9,9,9,9,73,0,9,73,9,82,0,9,82,9,0,0,9,9,73,82,9,9,9,9,9,73,82,73,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,102,102,102,101,101,101,101,93,102,102,174,102,102,102,101,102,174,174,174,174,166,166,166,101,101,101,101,101,91,1,73,0,82,73,0,73,0,91,9,9,82,9,82,246,82,92,92,83,165,83,83,74,74,165,247,174,246,174,182,174,173,246,246,255,174,246,246,247,174,83,83,165,165,173,165,164,92,75,74,83,83,84,83,174,174,174,174,247,174,246,182,173,246,182,246,246,173,92,74,83,75,165,92,100,165,10,83,156,246,164,9,91,73,82,91,9,73,9,73,73,9,82,9,9,0,82,82,73,73,9,0,9,0,0,82,82,9,73,9,9,73,82,73,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,166,102,102,101,101,101,102,101,102,166,166,166,101,101,102,166,166,174,174,174,166,166,174,166,101,166,101,101,92,1,0,9,9,9,9,9,9,73,82,82,82,0,73,254,91,91,173,83,82,156,1,73,9,173,246,173,164,173,181,182,246,181,246,254,246,247,182,183,83,166,166,175,101,174,182,174,175,165,174,165,174,166,175,182,173,246,174,182,246,173,182,173,173,173,173,173,182,182,91,73,1,83,92,100,100,164,74,164,165,9,0,82,82,82,82,9,82,9,73,9,9,0,82,9,73,0,73,9,73,73,9,9,9,9,82,0,82,9,73,82,0,0,82,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,166,102,102,102,102,102,101,102,102,166,166,101,101,166,102,174,174,174,174,174,174,174,174,174,166,166,165,101,92,9,9,9,9,0,9,9,73,0,0,73,73,0,82,164,173,164,82,173,156,82,83,9,91,254,254,173,246,246,255,173,181,245,254,254,245,246,174,84,93,93,84,93,101,93,92,11,84,93,101,175,84,84,165,10,182,246,182,246,246,255,246,246,182,254,246,246,246,182,246,73,74,83,83,83,164,73,164,173,91,73,9,9,1,9,9,9,73,0,73,9,9,9,73,73,9,82,82,9,9,73,9,73,9,9,9,9,0,9,9,9,0,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,102,102,102,102,102,101,102,102,102,101,102,174,166,174,174,174,174,174,174,175,174,174,174,166,165,166,101,92,9,73,73,73,9,9,0,73,0,0,82,82,0,73,9,173,91,164,165,91,83,1,92,246,181,246,246,254,246,173,181,181,246,181,254,246,174,165,166,76,76,85,93,84,84,11,76,76,84,84,84,85,85,76,84,174,174,173,246,173,173,246,174,173,181,173,246,254,246,182,83,10,83,84,174,246,164,173,173,9,73,0,73,82,82,9,9,9,0,9,9,0,9,9,9,82,9,9,0,82,9,0,0,9,9,9,9,0,9,9,82,82,82,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,102,102,102,102,102,102,174,174,101,102,174,174,174,174,174,174,174,174,174,174,174,174,166,166,101,165,101,92,9,82,73,0,82,1,0,82,9,0,74,82,8,0,73,164,164,83,9,9,1,10,83,247,181,246,255,246,254,254,181,181,172,173,255,174,92,76,85,76,76,84,75,84,84,12,85,76,84,84,84,85,76,85,93,165,93,174,182,246,182,246,173,255,246,182,246,255,173,247,182,82,10,83,74,156,91,246,82,9,9,73,9,9,0,9,82,9,9,9,9,73,9,0,0,82,9,0,0,82,0,0,0,0,9,73,9,73,82,73,73,0,9,82,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,102,102,102,102,102,102,166,174,102,101,174,174,174,174,174,174,174,174,174,174,174,175,175,174,174,101,101,101,100,83,73,9,0,82,74,82,9,8,9,9,73,73,9,9,9,164,182,82,83,10,83,92,174,246,173,173,173,254,181,246,182,174,165,165,92,75,3,84,75,11,75,11,2,11,11,75,84,92,83,11,2,75,93,10,84,84,157,157,173,246,172,173,174,174,173,173,182,182,247,246,83,82,82,92,74,174,173,9,9,9,81,82,0,9,82,9,0,0,73,0,73,9,9,9,9,73,0,9,82,82,73,9,0,9,9,73,0,9,9,82,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,102,102,102,102,102,102,102,174,174,101,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,174,102,166,93,101,92,82,0,0,9,73,9,1,8,82,0,9,73,8,9,9,9,91,74,10,10,75,83,174,173,182,255,246,182,173,238,165,238,238,247,166,165,165,84,84,10,83,75,10,84,11,75,2,82,10,10,9,10,9,10,83,75,84,174,165,247,246,173,174,173,182,181,246,247,247,165,74,165,82,91,74,174,82,9,82,9,9,9,9,82,9,0,0,73,9,9,73,0,9,0,73,73,73,0,73,73,82,9,9,9,9,9,9,9,73,9,82,82,73,9,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,102,102,102,102,102,102,102,174,102,166,174,174,174,174,174,174,174,174,175,174,175,175,175,175,175,174,102,166,102,92,92,83,83,10,82,82,82,83,1,1,9,0,9,73,73,9,1,9,173,173,83,83,75,83,247,255,182,246,246,238,238,157,156,148,165,247,247,173,174,174,92,92,92,83,92,11,83,83,11,92,19,83,92,100,92,92,174,174,238,239,148,158,239,247,246,181,173,173,174,174,83,165,9,82,91,165,91,9,74,9,73,0,9,82,9,73,82,9,9,9,73,9,9,0,73,9,73,82,82,0,0,9,9,9,9,82,9,9,9,9,82,9,82,0,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,102,102,102,102,102,102,102,102,102,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,166,101,93,92,92,92,93,92,93,102,102,102,101,93,83,10,9,9,9,9,9,9,173,246,82,165,74,92,247,173,182,255,238,165,166,157,156,238,238,164,254,173,181,173,182,182,165,166,174,174,165,92,174,92,182,92,100,92,174,174,246,246,247,230,148,140,149,165,246,245,181,173,174,165,92,91,74,173,164,83,1,9,9,9,0,73,73,0,9,9,9,73,9,0,73,0,0,9,73,9,9,82,73,9,9,0,9,73,73,0,9,0,9,0,0,9,9,73,0,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,102,102,102,102,102,102,102,102,102,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,174,102,102,93,93,93,101,93,101,102,166,166,166,102,102,102,101,93,10,9,9,9,82,73,164,91,82,83,182,246,246,173,246,239,231,158,230,165,238,246,246,173,174,174,174,157,75,84,85,84,102,101,92,101,174,101,92,165,173,173,246,254,255,238,238,157,149,149,148,156,246,246,173,246,246,156,83,91,82,173,74,73,82,0,9,9,9,9,0,9,9,9,9,9,0,0,9,9,9,9,73,0,9,9,9,9,0,9,9,0,9,9,82,73,9,73,9,0,0,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,102,102,102,102,174,102,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,174,175,166,102,101,92,93,101,101,93,102,174,166,166,166,102,102,102,102,102,102,93,83,1,9,73,0,173,74,92,83,246,254,173,173,157,75,84,157,174,247,246,174,174,174,165,165,83,93,84,76,93,93,11,84,93,84,84,11,93,93,165,174,246,255,246,246,239,157,166,230,165,174,174,174,246,246,164,73,74,173,82,73,73,9,82,9,9,9,0,9,73,0,9,9,9,0,73,9,9,9,9,9,0,73,9,9,9,9,9,9,9,9,73,9,73,9,9,0,9,9,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
